MRELG_ID,TITLE,DISPLAY_ARTIST,GENRES,FIRST_SALE_DATE,WEEK_END_DATE,WEEKS_SINCE_RELEASE,WEEKLY_ALBUM_EQUIVALENTS,PRODUCT_SALES
MRELGFDAAE65FEDB74041B2FE7C06F765DD98,Free Dem Boyz,42 Dugg,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-05-21,2021-06-03,2,22743.77281672,138
MRELG1DED997FFB1349F3B09D71073F6E8E26,CALM,5 SECONDS OF SUMMER,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Punk"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  }
]",2020-03-27,2020-04-02,1,131992.31499662,113009
MRELG1DED997FFB1349F3B09D71073F6E8E26,CALM,5 SECONDS OF SUMMER,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Punk"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  }
]",2020-03-27,2020-04-09,2,17896.73023950,7067
MRELG7A128D84654C488F950462D3FF3CC0E1,Youngblood,5 SECONDS OF SUMMER,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Punk"",
      ""Rock"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  }
]",2018-06-15,2018-06-21,1,142797.61029415,116745
MRELG7A128D84654C488F950462D3FF3CC0E1,Youngblood,5 SECONDS OF SUMMER,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Punk"",
      ""Rock"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  }
]",2018-06-15,2018-06-28,2,30889.85003907,14028
MRELGEE54A7E56CA34B6AB42FE2D73E5722ED,EVERYONE'S A STAR!,5 Seconds Of Summer,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  }
]",2025-11-14,2025-11-20,1,51353.23524010,41823
MRELGEE54A7E56CA34B6AB42FE2D73E5722ED,EVERYONE'S A STAR!,5 Seconds Of Summer,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  }
]",2025-11-14,2025-11-27,2,7918.73071257,2565
MRELG763BA860D3D7428D991632C848F783CD,East Atlanta Love Letter,6LACK,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""R&B""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""R&B/Hip-Hop""
  }
]",2018-09-14,2018-09-20,1,77816.50532077,20227
MRELG763BA860D3D7428D991632C848F783CD,East Atlanta Love Letter,6LACK,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""R&B""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""R&B/Hip-Hop""
  }
]",2018-09-14,2018-09-27,2,33190.29610588,1473
MRELGD5E9DF2120634DACA1CC9FE4AA185C6E,DUMMY BOY,6ix9ine,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-11-23,2018-11-29,1,84890.07920673,10137
MRELGD5E9DF2120634DACA1CC9FE4AA185C6E,DUMMY BOY,6ix9ine,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-11-23,2018-12-06,2,90825.69439651,4605
MRELG01C43233D82244679472E135C1523889,FEFE,6ix9ine,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-07-22,2018-07-26,1,26139.60991532,40
MRELG01C43233D82244679472E135C1523889,FEFE,6ix9ine,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-07-22,2018-08-02,2,34558.23934113,46
MRELGB56E2BB765FB48C0B1DCE4D9D953848F,HOODIE SZN,A BOOGIE WIT DA HOODIE,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-12-21,2018-12-27,1,92889.88896555,6312
MRELGB56E2BB765FB48C0B1DCE4D9D953848F,HOODIE SZN,A BOOGIE WIT DA HOODIE,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-12-21,2019-01-03,2,61580.79763770,1374
MRELG5168810BF2D14866935BC7C7C4FE5F67,ARTIST 2.0,A Boogie Wit Da Hoodie,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-02-13,2020-02-20,1,115437.38089979,3263
MRELG5168810BF2D14866935BC7C7C4FE5F67,ARTIST 2.0,A Boogie Wit Da Hoodie,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-02-13,2020-02-27,2,58771.04711990,721
MRELG8DD624EC5B9A4257B79670F7CD5DAC4C,B4 AVA,A Boogie Wit Da Hoodie,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-12-09,2021-12-16,1,26971.51288103,1324
MRELG8DD624EC5B9A4257B79670F7CD5DAC4C,B4 AVA,A Boogie Wit Da Hoodie,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-12-09,2021-12-23,2,13378.08422895,1276
MRELG1CDB683FA9E3465BA5D41F895E9C3CB0,EAT THE ELEPHANT,A PERFECT CIRCLE,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Alt. Rock"",
      ""Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2018-04-20,2018-04-26,1,67654.06264647,62541
MRELG1CDB683FA9E3465BA5D41F895E9C3CB0,EAT THE ELEPHANT,A PERFECT CIRCLE,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Alt. Rock"",
      ""Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2018-04-20,2018-05-03,2,16206.67005305,13452
MRELG5E74D54C3FD64AB8AC899DCA7F951F63,TESTING,A$AP Rocky,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-05-25,2018-05-31,1,82969.89408694,13359
